"FSC.A","SSC.A","FL1.A","FL2.A","FL3.A","FL4.A","FSC.H","SSC.H","FL1.H","FL2.H","FL3.H","FL4.H","Width","Time","Species","Media","Temp","Rep","Time_point","hours"
16881.0385720419,2220.37634160034,91464.1978468346,18425.726429114,7669.75928800238,550.888081635349,19201.4518344837,6371.57858062812,84984.7085631254,16984.4248538688,7189.7117004062,706.512301443149,75.1265149763878,355.578778772167,"Rpom","full","cold","1","1",3
17582.4902107454,2269.98250292702,86737.935540523,17463.5236438142,7257.52526993626,539.353031091453,19939.9911864186,6426.54712501626,80501.0503772603,16086.2832704566,6793.79624691037,680.765383114349,74.7194289059451,354.713249642253,"Rpom","full","cold","2","1",3
17083.0715513376,2276.74618891048,94172.6082424152,19000.4240397549,7920.76143326857,560.472500373636,19431.3838738604,6409.65931848752,87300.3191600658,17465.7245180093,7409.16398894037,720.109811687341,75.6128755044089,355.479337916604,"Rpom","full","cold","3","1",3
15921.0085908529,1919.59088380717,91189.8245055624,18441.3394313968,7725.33831891224,556.320766378245,18263.1794499382,6056.52676143387,84968.6319221261,17037.8497218789,7270.66480222497,711.229820766378,75.1583127317676,354.257014833127,"Amac","full","cold","1","1",3
15760.9980781358,1932.08993723912,88689.6994684844,17931.4354523888,7520.27885048497,549.100177171857,18156.5159304525,6088.575508243,83013.9262184319,16648.5403141047,7105.47872436263,701.66883877361,74.3849734242215,355.292874087865,"Amac","full","cold","2","1",3
16946.7154167779,1933.69611244551,84339.6820864099,17017.9751504908,7114.16433887851,550.205052931234,19431.3032648341,6072.10343089286,78817.3863831806,15779.2059128785,6711.82465972778,684.795273255642,74.0810722652196,353.813687987427,"Amac","full","cold","3","1",3
17745.1775985482,2075.22266357496,46712.5632019357,9383.39257989717,3908.60082669624,491.102369190443,20380.3832846053,6242.55152737171,44032.4215142656,8804.9758040125,3757.66042947878,505.995301945761,68.1322915616494,353.777860671439,"Rpom","noB12","cold","1","1",3
18122.995475494,2073.50072602538,44966.1497716703,9026.93993981355,3762.91416065153,490.062059386772,20783.8168311623,6233.15111849997,42362.2225846503,8468.93383699152,3622.27616321892,497.275279361939,67.8886340200762,354.703255539889,"Rpom","noB12","cold","2","1",3
17583.3287155296,2092.27128819943,47699.211642086,9588.21967818321,3995.63968079354,492.632782055824,20155.8034978465,6248.23791322507,44865.236179218,8977.7120802491,3833.08431376205,510.824212704865,68.388529450152,354.577405701713,"Rpom","noB12","cold","3","1",3
18129.2393018658,1896.73749517078,38325.3400449969,7692.15733018203,3207.90714269482,481.968002181669,20911.3599754562,6067.53373633616,36347.7480399064,7266.26402745267,3116.61377633343,463.146012771856,66.4758993704975,353.879371861009,"Amac","noB12","cold","1","1",3
18211.3585013356,1927.19249297929,40555.3987762278,8142.72974268819,3400.09566428457,489.47749948629,20977.3328386493,6083.75666111098,38416.0222607822,7681.7956574351,3292.24114705815,477.983515605379,66.9507066371378,354.119957076646,"Amac","noB12","cold","2","1",3
17988.4725775834,1923.20070567844,37188.6615219544,7464.21124958732,3116.8832741829,482.317369593925,20786.6234318257,6094.0330141961,35300.685395345,7059.82419940574,3031.69515516672,457.701077088148,66.0758294816771,356.072548695939,"Amac","noB12","cold","3","1",3
15470.2569176018,1955.34592265908,35121.261906789,7045.88499327396,2942.93875048955,480.684897917483,17778.1321453505,6149.01771757454,32985.3570248778,6596.99992337426,2846.56668142422,443.078992626901,65.5853270216425,354.779275290752,"Rpom","full","med","1","1",3
15280.4438908638,1982.37668536517,40497.2450382304,8138.80323844678,3403.26441254284,486.889800074552,17526.7232591757,6170.2781227555,37926.6125410261,7596.86902564755,3270.73534198253,474.855524542917,66.9546053768036,353.342418925185,"Rpom","full","med","2","1",3
15740.3636646247,1999.27534973027,37288.5398646795,7481.99385571912,3129.29954283624,483.56373777087,18046.0383651824,6189.29343512846,34948.7626588644,6990.40091432751,3016.8248057054,456.385325043431,66.2171070677517,354.780561397093,"Rpom","full","med","3","1",3
14172.2308755862,1796.64723439432,28958.5022202389,5803.76576662253,2426.70183690937,471.651096951652,16384.3611344799,5993.5673789476,27342.606721435,5460.55402093682,2373.2614029569,407.080440682678,63.6968477728114,354.587854890744,"Amac","full","med","1","1",3
14423.5768428451,1802.85471075987,33681.1451471809,6766.19384360023,2830.30639191907,476.788884984336,16634.5341577755,5997.14503502882,31695.5432047074,6349.70658781132,2747.55764241441,437.596237672621,65.3059881716973,354.610346400293,"Amac","full","med","2","1",3
13829.3327029084,1790.19211815086,32102.6546270883,6446.49223885416,2696.08137863167,474.658032920482,16002.2093395146,5983.3284129437,30298.9544018267,6064.83302965304,2625.68469528181,427.904290733522,64.6759231496644,354.719376340614,"Amac","full","med","3","1",3
15349.7596329011,2026.65950737106,43614.6488832417,8780.33145293388,3679.93017773219,491.326401114462,17551.9945731213,6214.43216784287,40740.6925508626,8173.57128423373,3521.16835570932,495.324189029898,67.6239150069654,354.769721231419,"Rpom","noB12","med","1","1",3
15515.9234343991,1991.85949671942,37327.1160313862,7508.7732129867,3146.30653078232,483.121737963571,17789.8583031407,6173.1235389255,34972.2633853847,7015.64120600886,3033.09790876539,458.001038201581,66.1534772690355,355.234442867131,"Rpom","noB12","med","2","1",3
15901.5468781763,1985.4694206476,35399.8277043706,7110.11038913896,2977.06937708727,481.221722085088,18216.018948744,6187.9178815159,33146.4987077102,6639.54162915638,2874.61444024975,448.018375199652,65.7654856976913,354.422941774357,"Rpom","noB12","med","3","1",3
14819.5020704169,1861.91303111313,27598.7157044537,5526.52909959615,2316.58704851829,469.72039701951,17029.1609692281,6070.02652295091,25921.5784028212,5174.56820431147,2260.00256526932,397.481292304192,63.2505147602525,356.97124168136,"Amac","noB12","med","1","1",3
15033.8927102189,1858.17114842283,28963.9507810682,5809.23235148922,2436.77709623056,471.491201988277,17290.6410206942,6073.83886672757,27218.4536664529,5443.46367592903,2375.11567073136,407.669914261234,63.6666174893465,355.276707540586,"Amac","noB12","med","2","1",3
14967.1349894526,1878.77070149062,25524.0821824412,5102.43986806988,2141.08728715779,466.143264221531,17221.0344510099,6089.77366176008,24033.8282752351,4786.15024532942,2098.91376175658,382.73913499528,62.3478200062935,354.959232194679,"Amac","noB12","med","3","1",3
13585.1770949338,1873.38666568578,23512.4411099921,4646.50206874158,1937.85001052762,465.446155641411,15387.6099908422,6066.18534199558,21743.0706948993,4295.23217089759,1889.53184796589,366.100463976499,61.4134895649681,353.631274400623,"Rpom","full","hot","1","1",3
12835.7970072954,1858.31652938192,40881.1630264489,8184.09006701214,3405.66366686192,488.9194508984,14531.5186868871,6041.15742388614,37454.8125565792,7501.05774086956,3230.54389421554,477.308673462238,67.3334968231591,353.167280921298,"Rpom","full","hot","2","1",3
13874.2806561569,1872.41420274616,24318.5121745934,4808.99553495398,2004.98971731248,466.659476683772,15636.3787069878,6061.74789644253,22364.1887339657,4423.92592565168,1944.34681485979,371.88459250593,61.9118517476373,353.78933572259,"Rpom","full","hot","3","1",3
14821.0756985772,1848.46236944784,25500.1914948961,5076.74441729397,2129.13020927758,468.379584597801,16877.7860639262,6028.06748512198,23654.9247940724,4698.34514641548,2062.91362471919,380.098793993615,62.0799195995744,354.884609624404,"Amac","full","hot","1","1",3
14449.8102557752,1797.22782274221,26776.2576146107,5336.97724540865,2236.29938296338,469.574459637646,16485.809651123,5982.99752311155,24865.5401510902,4948.93174351092,2168.41185191121,389.829852333739,62.5863851270134,356.095713525997,"Amac","full","hot","2","1",3
14318.7196501934,1754.22783419881,27978.4255785778,5584.93779538099,2334.3829819365,472.724911707469,16340.9750618648,5930.74459176074,25977.5605074118,5182.83192671634,2262.28776672238,399.225030117277,63.1441407738167,355.935787562508,"Amac","full","hot","3","1",3
15356.765140981,1886.7912444368,29277.2558515363,5822.13042659362,2422.57826851262,473.094022201657,17160.8834180506,6061.51423993973,26703.5649865832,5323.57178101558,2321.91250482493,406.448723195476,64.0093010710183,355.041271177376,"Rpom","noB12","hot","1","1",3
14988.9311789458,1911.97040177912,25401.4377768345,5027.31393031153,2095.75889561494,468.063808042965,16836.7681049756,6094.64999354053,23298.0403970729,4618.94415786948,2027.2745275358,379.306211243171,62.2231055293075,353.782546508194,"Rpom","noB12","hot","2","1",3
15476.0305556858,1904.15572567409,27257.1156998828,5409.77131535756,2255.36497069168,470.630248534584,17373.2574232122,6083.27085814771,24986.1074958968,4969.67488393904,2174.50828135991,393.536063305979,63.0616506447831,353.414213364595,"Rpom","noB12","hot","3","1",3
21121.1959091426,2551.91619920979,48608.8901191812,9729.94668552754,4067.15334211339,497.543176755605,23272.0551355218,6674.04004682698,44439.0141131327,8853.32806529763,3800.7277693771,512.77287286799,68.7325008536169,354.346048160252,"Amac","noB12","hot","1","1",3
19566.0642512122,2330.00269075892,42660.1957059972,8545.7257855054,3573.66884979399,490.770304485533,21762.133921314,6448.87793484253,39007.1463754169,7788.65190174993,3355.91276522194,482.094344734801,67.3985686657386,354.265833901694,"Amac","noB12","hot","2","1",3
19157.8330151146,2367.9468496346,34026.7059470848,6794.62278383386,2845.69124632011,477.970899446017,21326.6383216862,6506.77479519568,31200.1845919433,6211.71949097544,2694.45685236219,430.474882666642,65.0023983973063,354.241109470377,"Amac","noB12","hot","3","1",3
18597.276521885,2427.39049136341,80107.4728324669,16063.7413214825,6607.65143384203,529.165235619654,19644.9943987926,6546.30382357874,69089.1032533959,13758.1534294818,5798.04046620828,645.493476438035,79.1194700654033,392.881754150595,"Rpom","full","cold","1","2",6
18380.727710018,2242.64954057395,75347.3628051051,15094.6457132645,6203.99268790302,520.796199496642,20514.4043693875,6429.71067327883,68609.6422433692,13649.791716928,5720.90899343252,627.340168878166,74.2967877406961,352.847279929709,"Rpom","full","cold","2","2",6
17106.7825186339,2160.10139333959,84817.5639750013,17032.8055344086,7024.73838145991,536.924083352513,19574.2438078714,6359.0209266505,78971.9986544624,15738.1651470354,6598.46146628189,670.669564293681,73.9971849937149,355.616858169715,"Rpom","full","cold","3","2",6
16758.111378118,1890.3602418285,82685.1362351304,16610.4644651284,6853.20758758672,537.330263358198,19173.1994432725,6096.51933323185,76756.0004349433,15294.1879390209,6433.75291955723,669.173575016854,74.0892068808038,356.207652828219,"Amac","full","cold","1","2",6
16463.4511660701,1882.97880464259,88065.2591170409,17714.4751057598,7333.00565137217,543.045135047185,18913.5410348194,6088.05460462089,81906.7747803449,16335.2460787504,6891.86385725133,691.094099143074,74.5951079292765,356.019177785009,"Amac","full","cold","2","2",6
17620.1840752615,1886.49628422768,74604.7246123929,14964.3083512903,6171.0358017554,526.058958322384,20255.6664214012,6079.19520681137,69704.340442529,13886.2010406265,5843.29247910864,637.294949282598,72.7005518473748,354.020549745099,"Amac","full","cold","3","2",6
18235.7522983693,2226.29174207839,45660.7595018774,9117.77507045931,3773.15210207371,485.904625552644,20872.5595054792,6452.67895765238,42670.290166311,8494.28921184617,3608.09279919321,496.243730696849,68.1966827845161,354.319898790711,"Rpom","noB12","cold","1","2",6
18173.0195168804,2246.67557988762,41514.4468136196,8281.26362195649,3427.18077126255,482.216241655861,20816.7293473563,6472.96874609806,38847.236459684,7731.2786245978,3292.34564664073,474.052451616002,67.2173077846612,354.364231859002,"Rpom","noB12","cold","2","2",6
18528.5903823087,2208.23376074874,48231.92173061,9633.9881996182,3987.84961904279,488.989483553799,21179.0470241414,6417.02790025848,45037.8211359451,8964.57582822293,3807.25786832903,510.274196273208,68.7471491561502,354.825443886946,"Rpom","noB12","cold","3","2",6
17431.2252375329,1995.06982039348,38887.4485068809,7759.01204066038,3211.83283549834,479.706925695232,20017.6667515688,6221.63414144689,36412.2482151265,7256.35886570804,3095.20439021002,463.082185225492,66.7826583616984,353.301749754942,"Amac","noB12","cold","1","2",6
17507.4881514013,2010.17268537199,37468.6021524566,7478.1107265899,3099.41431298302,476.623731338651,20056.7629193954,6244.15842360098,35007.2893556597,6979.52041497253,2984.91276886309,455.444970359105,66.5375089233061,354.860804183867,"Amac","noB12","cold","2","2",6
17908.4832946146,2009.73096092925,53031.3258148539,10623.6863709961,4407.59766279479,499.090095036959,20466.3989933122,6223.26742696234,49443.2069482577,9863.57627595917,4194.90365364308,538.501246040127,69.6138401971137,354.079640971489,"Amac","noB12","cold","3","2",6
15259.9015564537,2032.37508409648,23928.7185171135,4656.27175606427,1909.81876498539,460.746405533913,16922.7228601396,6275.28989496653,21495.8322852682,4217.38222196284,1839.84940447531,364.46691502486,62.1325214679072,355.203352187158,"Rpom","full","med","1","2",6
15389.323779749,2078.80766394036,22531.5679451974,4376.6106325813,1799.27679218196,459.023998380023,17078.5156350837,6325.52772399805,20292.0791796726,3970.72649386911,1739.85442102282,353.421365258735,61.3253338733257,353.77062836672,"Rpom","full","med","2","2",6
14385.2584241065,2039.91774668032,14062.9631447291,2696.33888642524,1125.68115186189,449.486847775849,16057.9412873346,6301.22688718724,12801.0546185027,2464.83161780321,1123.81575955929,284.117587723133,56.1343203877431,355.61428834647,"Rpom","full","med","3","2",6
14160.3549558111,1896.1488520027,17289.2370845257,3318.64370896404,1368.96396373357,453.353667695903,15699.3200757525,6136.22878917176,15605.8326675155,3019.93909113179,1349.08146756292,314.030113897915,58.5016017314852,355.778589561018,"Amac","full","med","1","2",6
15101.8853365856,1898.72916682028,24151.8133976513,4701.50782271944,1927.67845223857,461.664321350147,16706.3563735734,6129.80058074972,21643.7917824946,4253.99716261435,1856.91660534237,368.236064882338,62.2550904084862,354.837157069352,"Amac","full","med","2","2",6
15396.9848237373,1874.24835656629,35517.8361453769,6992.33096617611,2857.13078682914,479.508732721493,16840.7651988899,6081.35389557495,31361.9121366936,6232.42594766355,2676.21920293639,444.519748357263,66.6405680620362,355.828184766369,"Amac","full","med","3","2",6
15591.9875249516,2110.26491041943,19194.615064192,3710.83454501412,1533.53055214009,456.464552587764,17242.7527327976,6361.94770199705,17309.8336649996,3368.61127583701,1496.14123925662,329.041201235087,59.4698541383677,354.937744341997,"Rpom","noB12","med","1","2",6
15805.222623608,2078.59365701559,24829.525484781,4840.95275426875,1987.33178767632,464.392832962138,17399.1899970304,6317.15851818857,22167.3822835932,4362.34843355605,1904.72136154417,372.76438752784,62.5122524127691,354.361074981441,"Rpom","noB12","med","2","2",6
16280.9488352924,2092.78576588261,27795.8921502443,5442.67454365235,2231.69373558795,468.753475510044,17872.3539458543,6322.49367827214,24752.8895621692,4893.59198080806,2124.50455055093,394.301104511257,63.7445708773604,353.49313022656,"Rpom","noB12","med","3","2",6
14393.4034799879,1899.98929059353,21584.1359231898,4180.43709583565,1716.20731164297,460.358767646612,15818.6837765015,6123.14830997318,19230.2824153722,3766.606025148,1659.89175352932,350.543720588979,61.0428831655113,355.834907402723,"Amac","noB12","med","1","2",6
14314.7195839527,1899.12199338838,20662.4009167315,3993.92380549109,1640.45299426666,458.384507036944,15711.5587312517,6124.7660914897,18404.6205565977,3596.61891185883,1589.33358672448,342.115501130208,60.5625409142939,354.329598640985,"Amac","noB12","med","2","2",6
13046.6877921374,1807.49212873702,13027.8013823297,2474.54198245496,1033.29891750176,450.100386818869,14376.7658088677,6028.84501038894,11705.8269610439,2246.75281800794,1037.54139556496,276.502291954101,55.4479578320085,353.803937998871,"Amac","noB12","med","3","2",6
16132.8466909274,2033.75449098877,26871.395710344,5234.36325822759,2142.54427615255,468.408688509406,17519.774331775,6223.96065235725,23774.7030816592,4684.37534063266,2039.67250271775,385.419726470144,63.3595703762925,355.168259129444,"Rpom","full","hot","1","2",6
14444.884643033,2032.32732397916,52126.3151921052,10326.4870791812,4230.5422885956,505.737817008543,15603.2509808763,6206.39165866148,45532.7589596989,9065.13289121564,3860.73375461825,531.881722587224,70.4777944525675,354.74061142896,"Rpom","full","hot","2","2",6
16288.7642737793,2036.55189256928,30503.8982382064,5969.80762676464,2440.64487862303,474.304390599337,17571.5825643436,6211.10861149877,26782.9294974035,5299.72078788224,2295.174957041,411.487226225399,64.8953521213675,354.629878575566,"Rpom","full","hot","3","2",6
17199.9678762554,2038.9110915622,29567.5989296972,5818.9566468734,2398.35100065978,472.243533465288,18735.9192595851,6206.39525841214,26258.1972201451,5208.47539916428,2264.86758448794,404.864596437211,64.2988109376145,354.693000513159,"Amac","full","hot","1","2",6
17035.4111450717,2010.68171808451,29180.4211480162,5735.70342292576,2361.92070219675,472.381946316425,18525.4026406336,6172.42193874095,25885.587840257,5130.40243604046,2232.90534250685,403.33517881853,64.1775080282062,353.976874066025,"Amac","full","hot","2","2",6
16166.0933698365,1933.50480600208,25433.5842290824,4969.24609598041,2044.77709126542,467.326168587821,17572.7785274559,6106.66355990735,22589.4259987882,4455.55748377429,1950.97013297229,378.126652803439,62.7048242037994,354.855113062602,"Amac","full","hot","3","2",6
15523.8376239554,2074.54283902013,24700.8265701222,4816.63950830662,1980.10174605792,466.665608303855,16832.3005646073,6256.53410933233,21870.5578791661,4306.62743021245,1888.40531965726,372.597437783071,62.3762094643633,354.759414233495,"Rpom","noB12","hot","1","2",6
15077.7330825428,2091.79208334385,20633.2888436476,3991.86899829925,1647.63376973024,461.797326762897,16323.7401644292,6283.16739004198,18257.595556693,3568.22123349453,1587.00585394628,341.702747831595,60.3699427802859,354.417934581778,"Rpom","noB12","hot","2","2",6
15385.7741764428,2076.63717573925,22536.7733626705,4375.19688126613,1801.30814311834,464.322842671056,16715.7542074557,6272.20913835393,19988.8748431853,3918.80922145283,1729.54362405323,356.365250656814,61.1956370781784,354.743983077206,"Rpom","noB12","hot","3","2",6
16484.4197656327,2342.83842208292,18946.7941297264,3731.7462729968,1578.61761082083,458.764391643359,18186.9701929678,6561.5698620117,17140.9441151871,3370.83798740328,1519.84502321789,325.682698850947,58.9020052221513,354.035820600218,"Amac","noB12","hot","1","2",6
16757.5675590533,2350.39620918489,24508.419704888,4824.72483212667,2011.85885701749,466.274723461388,18206.8930242326,6534.94579299404,21731.9946258033,4287.7403115384,1895.04857403772,366.093853426566,61.7374631766266,354.897440224719,"Amac","noB12","hot","2","2",6
16860.0738827153,2277.61087253919,27095.11431273,5350.32800143387,2225.18174303,470.288425522887,18315.6648401893,6456.70720885488,23986.5616618993,4748.70208789038,2085.67269538308,385.261926360531,62.9199794429854,353.242942213573,"Amac","noB12","hot","3","2",6
18901.0807534127,2372.98918883444,106611.674886244,21406.2412320616,8704.07433059153,552.317098354918,21055.7847786139,6625.36761900595,95292.6607017851,19043.9731536577,7895.02928771439,738.857669758488,78.4485430521526,355.849514350717,"Rpom","full","cold","1","3",12
17784.4427092943,2328.09688511666,118381.811966385,23940.5377526544,9855.21868259054,572.131626884949,19591.031407149,6561.46741030243,103735.738369928,20893.5268933358,8766.43749601624,788.245788952815,80.2091920089907,355.391257527216,"Rpom","full","cold","2","3",12
17577.2581047004,2314.97449749776,112259.488479322,22665.0481632229,9317.21245452933,561.550656810544,19541.3750416319,6554.04880338073,99530.604486295,20000.5318759651,8376.97191091426,767.126573901459,79.371775962075,353.468811771983,"Rpom","full","cold","3","3",12
16693.0988823452,2031.91577370932,100347.98492269,20102.1810189416,8110.71747664435,556.181874721167,18059.8491953848,6266.72836959064,85862.8027826104,17178.9067697804,7111.15679009684,720.766942694279,77.928313533756,354.70653062646,"Amac","full","cold","1","3",12
16004.104195122,2040.08720557491,101330.571873016,20334.5875679443,8232.98591560201,559.126854045683,17252.4633124274,6268.80157801007,86049.2509299264,17256.0960387147,7168.76243592722,726.862688346883,78.1892899728997,354.82907936508,"Amac","full","cold","2","3",12
17051.1500894434,2005.81923254132,100980.559758183,20272.8221199804,8220.07584569499,558.820308157466,18533.2737590653,6240.3546040798,86801.4185146987,17410.6222193437,7234.93331671812,726.440023742259,77.6920245358536,354.660577520607,"Amac","full","cold","3","3",12
22332.8187203318,2313.00461031879,62728.8185375161,12486.9991888865,5009.85312961636,502.599040952827,24387.5631250144,6543.40660952449,55481.2275719758,11040.1915278563,4563.64420694742,567.194364652261,72.525097239062,352.018979215741,"Rpom","noB12","cold","1","3",12
22717.2756695761,2311.96337100456,72036.9267740667,14380.2119732939,5788.73081033024,515.167079853304,24848.7481128769,6531.52323319969,63765.2752186327,12712.200808706,5255.73905340366,609.029501525941,73.7684031903708,352.867012318661,"Rpom","noB12","cold","2","3",12
22251.2270215564,2336.81666164925,69455.9195437585,13864.272873474,5570.76465613537,512.834280700642,24234.1621859824,6551.35381297187,61167.1539428965,12198.9078901503,5043.40289320035,598.151374111719,73.5418373248196,354.657351438282,"Rpom","noB12","cold","3","3",12
19883.2175431598,2042.22216164705,51122.9915135666,10149.2433511365,4059.50790062717,489.702428177796,21524.605027739,6279.40015365409,44661.6237809247,8897.35960227231,3699.32776189526,516.299368393059,70.754341097297,355.445208282547,"Amac","noB12","cold","1","3",12
19630.5838117565,2054.39719865288,49777.6435227136,9911.10443934806,3979.81007689339,487.338368323255,21475.4759060007,6303.29478236773,43980.983730494,8777.82202146487,3656.76591121984,511.395440798209,70.2898964157785,354.560949445528,"Amac","noB12","cold","2","3",12
19541.6657159857,2072.36234883648,43941.053228144,8716.37123767874,3486.56757753196,479.948406947415,21198.5487612422,6328.64280971943,38524.2319401835,7675.58390746372,3205.57307029994,479.803538751366,69.1808476997067,355.794877712851,"Amac","noB12","cold","3","3",12
18304.6924353823,2376.70338116901,39256.1385585506,7719.76061053347,3066.45256398914,473.976283158645,19400.14211014,6630.02870606203,33525.6377541755,6649.90750501716,2788.05979149109,452.66578507471,68.5437633577478,353.477720789894,"Rpom","full","med","1","3",12
18634.2829936782,2394.24147269971,40929.4189994224,8065.13223088585,3211.6756368303,476.036608120441,19851.4769142473,6654.471087541,35144.2818926265,6978.38420668242,2923.71667009462,462.038790518147,68.8150134675615,356.200056407344,"Rpom","full","med","2","3",12
17922.9306741954,2339.73811655631,42188.0792470269,8327.32555063747,3319.3889338176,478.383192168926,19087.6813294727,6599.26539510389,36140.9661241525,7189.98565490417,3014.45650619896,469.640100560085,69.1227324037904,354.250045129286,"Rpom","full","med","3","3",12
17026.5237270103,2210.91865239927,33912.2104279917,6616.61948539919,2613.52009397948,467.007997079938,17738.6160067948,6447.93495641466,28397.5960035658,5621.3724463243,2374.86422713111,423.348609510859,67.1919961012355,334.0765002171,"Amac","full","med","1","3",12
16815.6103210289,2181.14977738505,31653.5139411422,6165.51608755352,2438.12856702972,464.163591648253,17611.8393671898,6423.30572620417,26690.9252426999,5276.45023786049,2236.09589945166,409.602666163831,66.1704260626491,331.288613087292,"Amac","full","med","2","3",12
